info face="C:\Users\asus\Desktop\@ white" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=80 base=26 scaleW=269 scaleH=269 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="C:\Users\asus\Desktop\@ white.png"
chars count=95
char id=65 x=30 y=226 width=26 height=38 xoffset=0 yoffset=42 xadvance=27 page=0 chnl=0 letter="A"
char id=66 x=81 y=194 width=22 height=37 xoffset=0 yoffset=42 xadvance=23 page=0 chnl=0 letter="B"
char id=67 x=82 y=150 width=21 height=37 xoffset=0 yoffset=43 xadvance=22 page=0 chnl=0 letter="C"
char id=68 x=89 y=0 width=21 height=37 xoffset=0 yoffset=42 xadvance=22 page=0 chnl=0 letter="D"
char id=69 x=207 y=188 width=18 height=36 xoffset=0 yoffset=43 xadvance=19 page=0 chnl=0 letter="E"
char id=70 x=208 y=37 width=17 height=35 xoffset=0 yoffset=43 xadvance=18 page=0 chnl=0 letter="F"
char id=71 x=57 y=198 width=23 height=37 xoffset=0 yoffset=43 xadvance=24 page=0 chnl=0 letter="G"
char id=72 x=82 y=112 width=21 height=37 xoffset=0 yoffset=43 xadvance=22 page=0 chnl=0 letter="H"
char id=73 x=256 y=133 width=8 height=36 xoffset=0 yoffset=43 xadvance=9 page=0 chnl=0 letter="I"
char id=74 x=101 y=232 width=21 height=36 xoffset=0 yoffset=43 xadvance=22 page=0 chnl=0 letter="J"
char id=75 x=61 y=76 width=22 height=35 xoffset=0 yoffset=44 xadvance=23 page=0 chnl=0 letter="K"
char id=76 x=168 y=88 width=19 height=37 xoffset=0 yoffset=42 xadvance=20 page=0 chnl=0 letter="L"
char id=77 x=0 y=159 width=31 height=38 xoffset=0 yoffset=42 xadvance=32 page=0 chnl=0 letter="M"
char id=78 x=61 y=38 width=22 height=37 xoffset=0 yoffset=42 xadvance=23 page=0 chnl=0 letter="N"
char id=79 x=36 y=79 width=24 height=36 xoffset=0 yoffset=43 xadvance=25 page=0 chnl=0 letter="O"
char id=80 x=145 y=188 width=20 height=36 xoffset=0 yoffset=43 xadvance=21 page=0 chnl=0 letter="P"
char id=81 x=58 y=154 width=23 height=39 xoffset=0 yoffset=43 xadvance=24 page=0 chnl=0 letter="Q"
char id=82 x=104 y=87 width=21 height=40 xoffset=0 yoffset=42 xadvance=22 page=0 chnl=0 letter="R"
char id=83 x=104 y=128 width=21 height=39 xoffset=0 yoffset=42 xadvance=22 page=0 chnl=0 letter="S"
char id=84 x=168 y=126 width=19 height=36 xoffset=0 yoffset=43 xadvance=20 page=0 chnl=0 letter="T"
